MMWRyear,MMWRweek,Deaths (weighted)
2020,18,505
2021,18,580
2022,18,597
2015,19,650
2016,19,637
2017,19,585
2018,19,646
2019,19,567
2020,19,551
2021,19,601
2022,19,590
2015,20,662
2016,20,636
2017,20,618
2018,20,562
2019,20,594
2020,20,572
2021,20,591
2022,20,598
2015,21,617
2016,21,599
2017,21,622
2018,21,579
2019,21,616
2020,21,568
2021,21,556
2022,21,603
2015,22,645
2016,22,652
2017,22,615
2018,22,619
2019,22,610
2020,22,564
2021,22,645
2022,22,623
2015,23,639
2016,23,652
2017,23,637
2018,23,581
2019,23,626
2020,23,616
2021,23,566
2022,23,610
2015,24,723
2016,24,657
2017,24,629
2018,24,576
2019,24,640
2020,24,585
2021,24,568
2022,24,615
2015,25,665
2016,25,619
2017,25,707
2018,25,602
2019,25,582
2020,25,595
2021,25,596
2022,25,622
2015,26,684
2016,26,661
2017,26,599
2018,26,566
2019,26,605
2020,26,530
2021,26,579
2022,26,626
2015,27,613
2016,27,572
2017,27,585
2018,27,671
2019,27,585
2020,27,611
2021,27,574
2022,27,607
2015,28,630
2016,28,648
2017,28,646
2018,28,595
2019,28,587
2020,28,620
2021,28,554
2022,28,628
2015,29,663
2016,29,674
2017,29,614
2018,29,596
2019,29,605
2020,29,541
2021,29,601
2022,29,628
2015,30,627
2016,30,640
2017,30,630
2018,30,604
2019,30,605
2020,30,584
2021,30,605
2022,30,629
2015,31,662
2016,31,610
2017,31,595
2018,31,559
2019,31,553
2020,31,525
2021,31,575
2022,31,677
2015,32,631
2016,32,645
2017,32,609
2018,32,575
2019,32,576
2020,32,566
2021,32,582
2022,32,590
2015,33,648
2016,33,646
2017,33,602
2018,33,570
2019,33,598
2020,33,530
2021,33,615
2022,33,573
2015,34,612
2016,34,671
2017,34,626
2018,34,610
2019,34,563
2020,34,515
2021,34,586
2022,34,601
2015,35,634
2016,35,570
2017,35,555
2018,35,593
2019,35,563
2020,35,530
2021,35,555
2022,35,588
2015,36,648
2016,36,630
2017,36,600
2018,36,580
2019,36,585
2020,36,538
2021,36,604
2022,36,604
2015,37,615
2016,37,658
2017,37,625
2018,37,577
2019,37,557
2020,37,573
2021,37,604
2022,37,581
2015,38,655
2016,38,601
2017,38,618
2018,38,632
2019,38,598
2020,38,555
2021,38,599
2022,38,577
2015,39,534
2016,39,623
2017,39,634
2018,39,601
2019,39,547
2020,39,519
2021,39,602
2022,39,574
2015,40,605
2016,40,643
2017,40,623
2018,40,585
2019,40,561
2020,40,540
2021,40,595
2022,40,576
2015,41,620
2016,41,612
2017,41,554
2018,41,594
2019,41,543
2020,41,550
2021,41,543
2022,41,624
2015,42,586
2016,42,623
2017,42,581
2018,42,604
2019,42,565
2020,42,531
2021,42,564
2022,42,609
2015,43,560
2016,43,630
2017,43,608
2018,43,574
2019,43,532
2020,43,495
2021,43,562
2022,43,584
2015,44,623
2016,44,609
2017,44,610
2018,44,587
2019,44,503
2020,44,551
2021,44,537
2022,44,612
2015,45,589
2016,45,591
2017,45,604
2018,45,577
2019,45,549
2020,45,558
2021,45,541
2022,45,616
2015,46,596
2016,46,559
2017,46,603
2018,46,592
2019,46,582
2020,46,547
2021,46,549
2022,46,599
2015,47,608
2016,47,623
2017,47,604
2018,47,547
2019,47,571
2020,47,552
2021,47,634
2022,47,607
2015,48,611
2016,48,661
2017,48,583
2018,48,547
2019,48,562
2020,48,495
2021,48,566
2022,48,614
2015,49,634
2016,49,586
2017,49,563
2018,49,567
2019,49,550
2020,49,492
2021,49,609
2022,49,542
2015,50,594
2016,50,618
2017,50,625
2018,50,561
2019,50,583
2020,50,532
2021,50,576
2022,50,616
2015,51,654
2016,51,611
2017,51,613
2018,51,555
2019,51,595
2020,51,501
2021,51,585
2022,51,623
2020,52,496
2021,52,577
2022,52,593
2015,52,579
2016,52,586
2017,52,621
2018,52,567
2019,52,608
2020,53,540
2015,1,134
2016,1,140
2017,1,136
2018,1,114
2019,1,123
2020,1,133
2021,1,121
2022,1,131
2023,1,133
2015,2,141
2016,2,120
2017,2,147
2018,2,127
2019,2,130
2020,2,139
2021,2,105
2022,2,135
2023,2,133
2015,3,115
2016,3,137
2017,3,115
2018,3,152
2019,3,118
2020,3,137
2021,3,122
2022,3,115
2023,3,132
2015,4,140
2016,4,131
2017,4,123
2018,4,133
2019,4,111
2020,4,122
2021,4,116
2022,4,128
2023,4,133
2015,5,121
2016,5,128
2017,5,144
2018,5,149
2019,5,128
2020,5,122
2021,5,135
2022,5,124
2023,5,121
2015,6,138
2016,6,131
2017,6,114
2018,6,132
2019,6,121
2020,6,133
2021,6,126
2022,6,126
2023,6,124
2015,7,134
2016,7,138
2017,7,139
2018,7,119
2019,7,125
2020,7,131
2021,7,120
2022,7,130
2023,7,146
2015,8,131
2016,8,125
2017,8,135
2018,8,119
2019,8,129
2020,8,118
2021,8,112
2022,8,132
2023,8,128
2015,9,137
2016,9,119
2017,9,128
2018,9,133
2019,9,148
2020,9,151
2021,9,121
2022,9,138
2023,9,137
2015,10,125
2016,10,123
2017,10,125
2018,10,133
2019,10,136
2020,10,117
2021,10,135
2022,10,112
2023,10,140
2015,11,136
2016,11,131
2017,11,149
2018,11,144
2019,11,122
2020,11,114
2021,11,107
2022,11,140
2023,11,123
2015,12,133
2016,12,140
2017,12,151
2018,12,103
2019,12,126
2020,12,118
2021,12,133
2022,12,105
2023,12,119
2015,13,136
2016,13,145
2017,13,128
2018,13,139
2019,13,125
2020,13,106
2021,13,116
2022,13,122
2023,13,109
2015,14,140
2016,14,105
2017,14,118
2018,14,116
2019,14,114
2020,14,121
2021,14,121
2022,14,111
2023,14,62
2015,15,136
2016,15,131
2017,15,134
2018,15,113
2019,15,121
2020,15,105
2021,15,114
2022,15,137
2015,16,137
2016,16,124
2017,16,135
2018,16,133
2019,16,149
2020,16,112
2021,16,128
2022,16,137
2015,17,147
2016,17,137
2017,17,125
2018,17,115
2019,17,119
2020,17,134
2021,17,129
2022,17,132
2015,18,130
2016,18,137
2017,18,131
2018,18,98
2019,18,132
2020,18,86
2021,18,134
2022,18,136
2015,19,121
2016,19,127
2017,19,125
2018,19,138
2019,19,113
2020,19,110
2021,19,134
2022,19,142
2015,20,148
2016,20,131
2017,20,117
2018,20,125
2019,20,119
2020,20,124
2021,20,130
2022,20,130
2015,21,128
2016,21,121
2017,21,130
2018,21,120
2019,21,125
2020,21,117
2021,21,135
2022,21,155
2015,22,135
2016,22,117
2017,22,134
2018,22,138
2019,22,135
2020,22,110
2021,22,127
2022,22,156
2015,23,120
2016,23,121
2017,23,138
2018,23,122
2019,23,126
2020,23,138
2021,23,113
2022,23,126
2015,24,159
2016,24,129
2017,24,126
2018,24,126
2019,24,138
2020,24,117
2021,24,135
2022,24,124
2015,25,152
2016,25,139
2017,25,155
2018,25,127
2019,25,120
2020,25,129
2021,25,134
2022,25,138
2015,26,132
2016,26,134
2017,26,138
2018,26,118
2019,26,136
2020,26,115
2021,26,119
2022,26,140
2015,27,128
2016,27,114
2017,27,117
2018,27,127
2019,27,132
2020,27,145
2021,27,123
2022,27,125
2015,28,115
2016,28,126
2017,28,140
2018,28,129
2019,28,126
2020,28,129
2021,28,120
2022,28,132
2015,29,124
2016,29,142
2017,29,151
2018,29,124
2019,29,123
2020,29,104
2021,29,140
2022,29,152
2015,30,122
2016,30,147
2017,30,157
2018,30,114
2019,30,138
2020,30,126
2021,30,121
2022,30,158
2015,31,167
2016,31,126
2017,31,127
2018,31,131
2019,31,102
2020,31,124
2021,31,129
2022,31,149
2015,32,131
2016,32,142
2017,32,139
2018,32,117
2019,32,121
2020,32,129
2021,32,145
2022,32,141
2015,33,124
2016,33,138
2017,33,130
2018,33,122
2019,33,128
2020,33,112
2021,33,145
2022,33,131
2015,34,122
2016,34,135
2017,34,123
2018,34,122
2019,34,121
2020,34,118
2021,34,140
2022,34,148
2015,35,121
2016,35,103
2017,35,137
2018,35,118
2019,35,119
2020,35,120
2021,35,125
2022,35,140
2015,36,120
2016,36,138
2017,36,124
2018,36,146
2019,36,134
2020,36,126
2021,36,141
2022,36,125
2015,37,110
2016,37,137
2017,37,128
2018,37,129
2019,37,139
2020,37,114
2021,37,122
2022,37,135
2015,38,119
2016,38,129
2017,38,128
2018,38,135
2019,38,139
2020,38,128
2021,38,122
2022,38,138
2015,39,113
2016,39,144
2017,39,133
2018,39,131
2019,39,107
2020,39,113
2021,39,117
2022,39,132
2015,40,105
2016,40,133
2017,40,132
2018,40,104
2019,40,141
2020,40,133
2021,40,129
2022,40,130
2015,41,117
2016,41,147
2017,41,116
2018,41,104
2019,41,108
2020,41,120
2021,41,124
2022,41,147
2015,42,112
2016,42,147
2017,42,108
2018,42,109
2019,42,127
2020,42,117
2021,42,119
2022,42,127
2015,43,129
2016,43,144
2017,43,108
2018,43,130
2019,43,114
2020,43,97
2021,43,134
2022,43,121
2015,44,133
2016,44,126
2017,44,122
2018,44,97
2019,44,132
2020,44,129
2021,44,125
2022,44,148
2015,45,117
2016,45,121
2017,45,138
2018,45,129
2019,45,127
2020,45,119
2021,45,139
2022,45,153
2015,46,112
2016,46,108
2017,46,132
2018,46,129
2019,46,131
2020,46,124
2021,46,128
2022,46,140
2015,47,153
2016,47,126
2017,47,124
2018,47,107
2019,47,125
2020,47,108
2021,47,146
2022,47,133
2015,48,119
2016,48,139
2017,48,122
2018,48,122
2019,48,118
2020,48,105
2021,48,129
2022,48,135
2015,49,110
2016,49,127
2017,49,123
2018,49,124
2019,49,138
2020,49,100
2021,49,128
2022,49,109
2015,50,133
2016,50,142
2017,50,139
2018,50,122
2019,50,138
2020,50,110
2021,50,139
2022,50,149
2015,51,142
2016,51,125
2017,51,133
2018,51,111
2019,51,131
2020,51,108
2021,51,128
2022,51,144
2020,52,106
2021,52,139
2022,52,147
2015,52,116
2016,52,107
2017,52,132
2018,52,122
2019,52,142
2020,53,119
2015,1,11
2016,1,9
2017,1,4
2018,1,9
2019,1,14
2020,1,9
2021,1,5
2022,1,3
2023,1,6
2015,2,4
2016,2,18
2017,2,8
2018,2,10
2019,2,8
2020,2,12
2021,2,4
2022,2,3
2023,2,10
2015,3,6
2016,3,5
2017,3,9
2018,3,8
2019,3,9
2020,3,5
2021,3,5
2022,3,4
2023,3,10
2015,4,7
2016,4,7
2017,4,7
2018,4,8
2019,4,13
2020,4,6
2021,4,6
2022,4,4
2023,4,8
2015,5,18
2016,5,4
2017,5,6
2018,5,8
2019,5,8
2020,5,5
2021,5,10
2022,5,3
2023,5,3
2015,6,6
2016,6,9
2017,6,4
2018,6,12
2019,6,8
2020,6,4
2021,6,6
2022,6,7
2023,6,3
2015,7,8
2016,7,6
2017,7,7
2018,7,8
2019,7,9
2020,7,6
2021,7,8
2022,7,7
2023,7,9
2015,8,6
2016,8,10
2017,8,5
2018,8,13
2019,8,2
2020,8,9
2021,8,8
2022,8,9
2023,8,7
2015,9,10
2016,9,13
2017,9,5
2018,9,4
2019,9,10
2020,9,8
2021,9,5
2022,9,9
2023,9,3
2015,10,11
2016,10,3
2017,10,5
2018,10,5
2019,10,10
2020,10,6
2021,10,9
2022,10,11
2023,10,2
2015,11,9
2016,11,8
2017,11,9
2018,11,5
2019,11,5
2020,11,6
2021,11,4
2022,11,7
2023,11,3
2015,12,9
2016,12,5
2017,12,9
2018,12,17
2019,12,8
2020,12,9
2021,12,5
2022,12,8
2023,12,7
2015,13,10
2016,13,9
2017,13,5
2018,13,7
2019,13,8
2020,13,8
2021,13,2
2022,13,7
2023,13,4
2015,14,9
2016,14,9
2017,14,18
2018,14,9
2019,14,9
2020,14,10
2021,14,6
2022,14,8
2023,14,4
2015,15,6
2016,15,4
2017,15,4
2018,15,6
2019,15,10
2020,15,10
2021,15,7
2022,15,7
2015,16,11
2016,16,8
2017,16,9
2018,16,9
2019,16,5
2020,16,7
2021,16,5
2022,16,4
2015,17,6
2016,17,14
2017,17,8
2018,17,10
2019,17,8
2020,17,4
2021,17,3
2022,17,7
2015,18,6
2016,18,8
2017,18,4
2018,18,4
2019,18,6
2020,18,5
2021,18,8
2022,18,8
2015,19,11
2016,19,9
2017,19,10
2018,19,7
2019,19,7
2020,19,7
2021,19,3
2022,19,6
2015,20,11
2016,20,7
2017,20,11
2018,20,7
2019,20,8
2020,20,5
2021,20,6
2022,20,8
2015,21,11
2016,21,10
2017,21,16
2018,21,6
2019,21,7
2020,21,4
2021,21,4
2022,21,7
2015,22,7
2016,22,14
2017,22,12
2018,22,8
2019,22,7
2021,22,11
2022,22,7
2015,23,8
2016,23,7
2017,23,4
2018,23,11
2019,23,4
2020,23,3
2021,23,4
2022,23,12
2015,24,5
2016,24,11
2017,24,5
2018,24,8
2019,24,7
2020,24,8
2021,24,4
2022,24,8
2015,25,10
2016,25,9
2017,25,8
2018,25,8
2019,25,4
2020,25,9
2021,25,4
2022,25,8
2015,26,8
2016,26,11
2017,26,5
2018,26,9
2019,26,10
2020,26,8
2021,26,5
2022,26,7
2015,27,9
2016,27,9
2017,27,14
2018,27,8
2019,27,7
2020,27,8
2021,27,5
2022,27,10
2015,28,11
2016,28,5
2017,28,6
2018,28,4
2019,28,12
2020,28,11
2021,28,7
2022,28,9
2015,29,8
2016,29,11
2017,29,6
2018,29,7
2019,29,8
2020,29,5
2021,29,8
2022,29,6
2015,30,9
2016,30,5
2017,30,6
2018,30,8
2019,30,8
2020,30,8
2021,30,10
2022,30,7
2015,31,6
2016,31,9
2017,31,6
2018,31,9
2019,31,8
2020,31,4
2021,31,7
2022,31,6
2015,32,9
2016,32,6
2017,32,10
2018,32,7
2019,32,8
2020,32,5
2021,32,4
2022,32,4
2015,33,14
2016,33,15
2017,33,9
2018,33,2
2019,33,7
2020,33,5
2021,33,5
2022,33,4
2015,34,8
2016,34,6
2017,34,9
2018,34,6
2019,34,7
2020,34,10
2021,34,15
2022,34,7
2015,35,8
2016,35,8
2017,35,8
2018,35,8
2019,35,2
2020,35,7
2021,35,3
2022,35,7
2015,36,7
2016,36,9
2017,36,5
2018,36,8
2019,36,7
2020,36,10
2021,36,6
2022,36,11
2015,37,6
2016,37,9
2017,37,13
2018,37,3
2019,37,10
2020,37,4
2021,37,3
2022,37,6
2015,38,6
2016,38,9
2017,38,8
2018,38,7
2019,38,3
2020,38,11
2021,38,7
2022,38,5
2015,39,5
2016,39,4
2017,39,7
2018,39,9
2019,39,9
2020,39,1
2021,39,12
2022,39,9
2015,40,12
2016,40,11
2017,40,11
2018,40,7
2019,40,2
2020,40,3
2021,40,6
2022,40,6
2015,41,8
2016,41,7
2017,41,8
2018,41,7
2019,41,7
2020,41,4
2021,41,3
2022,41,8
2015,42,9
2016,42,8
2017,42,7
2018,42,8
2019,42,5
2020,42,4
2021,42,5
2022,42,12
2015,43,3
2016,43,7
2017,43,11
2018,43,9
2019,43,5
2020,43,5
2021,43,8
2022,43,8
2015,44,8
2016,44,3
2017,44,10
2018,44,8
2019,44,10
2020,44,8
2021,44,6
2022,44,7
2015,45,4
2016,45,5
2017,45,4
2018,45,2
2019,45,8
2020,45,12
2021,45,5
2022,45,9
2015,46,6
2016,46,8
2017,46,8
2018,46,5
2019,46,5
2020,46,11
2021,46,7
2022,46,10
2015,47,4
2016,47,7
2017,47,7
2018,47,5
2019,47,12
2020,47,8
2021,47,6
2022,47,9
2015,48,4
2016,48,6
2017,48,8
2018,48,7
2019,48,3
2020,48,6
2021,48,11
2022,48,5
2015,49,8
2016,49,10
2017,49,4
2018,49,5
2019,49,8
2020,49,8
2021,49,7
2022,49,6
2015,50,8
2016,50,9
2017,50,6
2018,50,7
2019,50,7
2020,50,8
2021,50,9
2022,50,9
2015,51,7
2016,51,13
2017,51,12
2018,51,7
2019,51,6
2020,51,3
2021,51,11
2022,51,6
2020,52,3
2021,52,8
2022,52,13
2015,52,12
2016,52,7
2017,52,11
2018,52,6
2019,52,10
2020,53,9
2015,1,19
2016,1,26
2017,1,19
2018,1,18
2019,1,24
2020,1,18
2021,1,15
2022,1,16
2023,1,12
2015,2,22
2016,2,22
2017,2,17
2018,2,22
2019,2,16
2020,2,14
2021,2,17
2022,2,18
2023,2,19
2015,3,22
2016,3,23
2017,3,28
2018,3,22
2019,3,20
2020,3,12
2021,3,17
2022,3,15
2023,3,18
2015,4,18
2016,4,25
2017,4,19
2018,4,25
2019,4,22
2020,4,17
2021,4,19
2022,4,10
2023,4,26
2015,5,15
2016,5,14
2017,5,27
2018,5,15
2019,5,16
2020,5,20
2021,5,18
2022,5,14
2023,5,19
2015,6,21
2016,6,21
2017,6,24
2018,6,18
2019,6,15
2020,6,24
2021,6,14
2022,6,15
2023,6,20
2015,7,25
2016,7,23
2017,7,19
2018,7,19
2019,7,18
2020,7,20
2021,7,23
2022,7,17
2023,7,17
2015,8,24
2016,8,20
2017,8,24
2018,8,22
2019,8,21
2020,8,20
2021,8,25
2022,8,19
2023,8,23
2015,9,19
2016,9,17
2017,9,20
2018,9,21
2019,9,18
2020,9,21
2021,9,13
2022,9,15
2023,9,21
2015,10,25
2016,10,31
2017,10,17
2018,10,27
2019,10,14
2020,10,9
2021,10,8
2022,10,13
2023,10,10
2015,11,21
2016,11,20
2017,11,19
2018,11,20
2019,11,20
2020,11,21
2021,11,15
2022,11,16
2023,11,19
2015,12,11
2016,12,16
2017,12,18
2018,12,26
2019,12,24
2020,12,21
2021,12,15
2022,12,17
2023,12,11
2015,13,33
2016,13,19
2017,13,19
2018,13,23
2019,13,15
2020,13,21
2021,13,21
2022,13,26
2023,13,16
2015,14,9
2016,14,24
2017,14,32
2018,14,17
2019,14,14
2020,14,13
2021,14,21
2022,14,24
2023,14,8
2015,15,22
2016,15,15
2017,15,18
2018,15,20
2019,15,15
2020,15,14
2021,15,19
2022,15,20
2015,16,29
2016,16,21
2017,16,18
2018,16,18
2019,16,11
2020,16,22
2021,16,14
2022,16,16
2015,17,22
2016,17,19
2017,17,20
2018,17,22
2019,17,20
2020,17,8
2021,17,16
2022,17,16
2015,18,12
2016,18,16
2017,18,20
2018,18,20
2019,18,22
2020,18,12
2021,18,10
2022,18,11
2015,19,32
2016,19,22
2017,19,19
2018,19,19
2019,19,12
2020,19,16
2021,19,15
2022,19,13
2015,20,20
2016,20,23
2017,20,15
2018,20,17
2019,20,26
2020,20,18
2021,20,19
2022,20,18
2015,21,17
2016,21,14
2017,21,21
2018,21,26
2019,21,19
2020,21,14
2021,21,15
2022,21,16
2015,22,17
2016,22,32
2017,22,19
2018,22,19
2019,22,17
2020,22,8
2021,22,25
2022,22,20
2015,23,24
2016,23,24
2017,23,16
2018,23,19
2019,23,23
2020,23,14
2021,23,18
2022,23,15
2015,24,41
2016,24,20
2017,24,16
2018,24,15
2019,24,21
2020,24,17
2021,24,19
2022,24,25
2015,25,27
2016,25,9
2017,25,18
2018,25,16
2019,25,17
2020,25,26
2021,25,24
2022,25,13
2015,26,18
2016,26,26
2017,26,17
2018,26,21
2019,26,16
2020,26,9
2021,26,17
2022,26,25
2015,27,18
2016,27,17
2017,27,19
2018,27,30
2019,27,18
2020,27,14
2021,27,22
2022,27,16
2015,28,24
2016,28,24
2017,28,24
2018,28,27
2019,28,13
2020,28,13
2021,28,20
2022,28,19
2015,29,10
2016,29,12
2017,29,24
2018,29,22
2019,29,31
2020,29,17
2021,29,14
2022,29,15
2015,30,17
2016,30,23
2017,30,23
2018,30,16
2019,30,18
2020,30,16
2021,30,30
2022,30,18
2015,31,17
2016,31,17
2017,31,18
2018,31,13
2019,31,16
2020,31,15
2021,31,17
2022,31,21
2015,32,15
2016,32,22
2017,32,17
2018,32,19
2019,32,15
2020,32,13
2021,32,24
2022,32,18
2015,33,24
2016,33,19
2017,33,29
2018,33,18
2019,33,22
2020,33,14
2021,33,20
2022,33,22
2015,34,17
2016,34,17
2017,34,28
2018,34,21
2019,34,21
2020,34,11
2021,34,14
2022,34,17
2015,35,20
2016,35,23
2017,35,18
2018,35,27
2019,35,23
2020,35,10
2021,35,18
2022,35,19
2015,36,16
2016,36,18
2017,36,17
2018,36,18
2019,36,19
2020,36,18
2021,36,11
2022,36,24
2015,37,16
2016,37,19
2017,37,24
2018,37,12
2019,37,20
2020,37,20
2021,37,16
2022,37,14
2015,38,25
2016,38,28
2017,38,25
2018,38,20
2019,38,19
2020,38,11
2021,38,18
2022,38,20
2015,39,17
2016,39,21
2017,39,20
2018,39,26
2019,39,18
2020,39,10
2021,39,20
2022,39,17
2015,40,25
2016,40,20
2017,40,17
2018,40,21
2019,40,17
2020,40,18
2021,40,24
2022,40,21
2015,41,19
2016,41,19
2017,41,17
2018,41,16
2019,41,16
2020,41,22
2021,41,12
2022,41,23
2015,42,16
2016,42,23
2017,42,21
2018,42,30
2019,42,12
2020,42,14
2021,42,13
2022,42,18
2015,43,19
2016,43,18
2017,43,32
2018,43,15
2019,43,17
2020,43,14
2021,43,19
2022,43,21
2015,44,25
2016,44,18
2017,44,26
2018,44,23
2019,44,14
2020,44,18
2021,44,24
2022,44,23
2015,45,19
2016,45,29
2017,45,19
2018,45,14
2019,45,12
2020,45,11
2021,45,14
2022,45,19
2015,46,24
2016,46,21
2017,46,23
2018,46,19
2019,46,18
2020,46,15
2021,46,19
2022,46,13
2015,47,12
2016,47,22
2017,47,18
2018,47,21
2019,47,12
2020,47,10
2021,47,20
2022,47,20
2015,48,16
2016,48,26
2017,48,21
2018,48,15
2019,48,22
2020,48,12
2021,48,22
2022,48,19
2015,49,18
2016,49,13
2017,49,31
2018,49,21
2019,49,19
2020,49,8
2021,49,14
2022,49,21
2015,50,19
2016,50,14
2017,50,20
2018,50,22
2019,50,18
2020,50,17
2021,50,22
2022,50,12
2015,51,23
2016,51,20
2017,51,18
2018,51,15
2019,51,22
2020,51,15
2021,51,22
2022,51,20
2020,52,16
2021,52,15
2022,52,12
2015,52,21
2016,52,20
2017,52,18
2018,52,20
2019,52,17
2020,53,20
2015,1,147
2016,1,161
2017,1,179
2018,1,186
2019,1,174
2020,1,161
2021,1,150
2022,1,185
2023,1,135
2015,2,161
2016,2,151
2017,2,165
2018,2,151
2019,2,149
2020,2,135
2021,2,148
2022,2,166
2023,2,154
2015,3,165
2016,3,182
2017,3,165
2018,3,168
2019,3,139
2020,3,163
2021,3,131
2022,3,157
2023,3,155
2015,4,186
2016,4,162
2017,4,161
2018,4,159
2019,4,136
2020,4,165
2021,4,168
2022,4,157
2023,4,129
2015,5,192
2016,5,192
2017,5,148
2018,5,175
2019,5,168
2020,5,132
2021,5,145
2022,5,140
2023,5,149
2015,6,162
2016,6,170
2017,6,176
2018,6,150
2019,6,170
2020,6,174
2021,6,136
2022,6,150
2023,6,130
2015,7,178
2016,7,178
2017,7,168
2018,7,160
2019,7,146
2020,7,143
2021,7,144
2022,7,157
2023,7,126
2015,8,192
2016,8,187
2017,8,159
2018,8,161
2019,8,158
2020,8,158
2021,8,180
2022,8,181
2023,8,146
2015,9,167
2016,9,166
2017,9,180
2018,9,152
2019,9,169
2020,9,166
2021,9,152
2022,9,131
2023,9,140
2015,10,174
2016,10,162
2017,10,180
2018,10,180
2019,10,165
2020,10,154
2021,10,151
2022,10,150
2023,10,122
2015,11,173
2016,11,179
2017,11,159
2018,11,167
2019,11,168
2020,11,178
2021,11,153
2022,11,179
2023,11,127
2015,12,174
2016,12,177
2017,12,173
2018,12,159
2019,12,167
2020,12,157
2021,12,172
2022,12,156
2023,12,128
2015,13,150
2016,13,173
2017,13,170
2018,13,153
2019,13,173
2020,13,154
2021,13,151
2022,13,156
2023,13,89
2015,14,180
2016,14,158
2017,14,148
2018,14,145
2019,14,140
2020,14,128
2021,14,166
2022,14,142
2023,14,81
2015,15,184
2016,15,186
2017,15,199
2018,15,134
2019,15,162
2020,15,159
2021,15,163
2022,15,149
2015,16,171
2016,16,165
2017,16,166
2018,16,169
2019,16,169
2020,16,152
2021,16,165
2022,16,180
2015,17,159
2016,17,162
2017,17,169
2018,17,163
2019,17,162
2020,17,149
2021,17,171
2022,17,152
2015,18,169
2016,18,192
2017,18,179
2018,18,160
2019,18,178
2020,18,150
2021,18,157
2022,18,153
2015,19,166
2016,19,177
2017,19,167
2018,19,179
2019,19,162
2020,19,162
2021,19,161
2022,19,153
2015,20,182
2016,20,166
2017,20,169
2018,20,168
2019,20,156
2020,20,122
2021,20,141
2022,20,142
2015,21,154
2016,21,146
2017,21,164
2018,21,146
2019,21,169
2020,21,167
2021,21,144
2022,21,160
2015,22,170
2016,22,176
2017,22,170
2018,22,157
2019,22,171
2020,22,174
2021,22,192
2022,22,168
2015,23,177
2016,23,182
2017,23,179
2018,23,150
2019,23,163
2020,23,164
2021,23,151
2022,23,170
2015,24,173
2016,24,172
2017,24,177
2018,24,148
2019,24,177
2020,24,161
2021,24,163
2022,24,162
2015,25,165
2016,25,166
2017,25,188
2018,25,145
2019,25,174
2020,25,152
2021,25,156
2022,25,165
2015,26,163
2016,26,169
2017,26,148
2018,26,144
2019,26,150
2020,26,176
2021,26,150
2022,26,164
2015,27,173
2016,27,140
2017,27,161
2018,27,172
2019,27,145
2020,27,164
2021,27,169
2022,27,161
2015,28,184
2016,28,163
2017,28,177
2018,28,158
2019,28,141
2020,28,185
2021,28,152
2022,28,158
2015,29,179
2016,29,182
2017,29,159
2018,29,173
2019,29,164
2020,29,158
2021,29,159
2022,29,168
2015,30,167
2016,30,145
2017,30,165
2018,30,162
2019,30,169
2020,30,158
2021,30,188
2022,30,158
2015,31,168
2016,31,168
2017,31,163
2018,31,151
2019,31,154
2020,31,147
2021,31,181
2022,31,179
2015,32,164
2016,32,186
2017,32,153
2018,32,144
2019,32,175
2020,32,160
2021,32,149
2022,32,148
